track,artist,name,id,datestamp
SOPHIETJE,JOHNNY LION,Johnny Lion,237a5c07-9f54-4fa3-8002-508b75fc94f4,2021-09-01 07:54:10.915773
LEAVE GET OUT,JOJO,JoJo,ed29398b-bbf3-42a0-8eff-8631509c271d,2021-09-01 07:54:10.915773
BLUE LIGHTS,JORJA SMITH,Jorja Smith,d62614aa-ef2c-44cd-8a7b-91292755a1d0,2021-09-01 07:54:10.915773
SUZANNE,JOURNEY,Journey,abd506e1-6f2b-4d6f-b937-92c267f6f88b,2021-09-01 07:54:10.915773
VERMISSEN,JUJU,Juju,1e83d617-ce32-4168-97d2-270808a1563c,2021-09-01 07:54:10.915773
WESH ALORS,JUL,Jul,8e6c44df-06fc-4852-83d0-ef0efed6630a,2021-09-01 07:54:10.915773
WORLD SHUT YOUR MOUTH 1992,JULIAN COPE,Julian Cope,09d878d8-bc2e-4d04-b4aa-57ab614f93ab,2021-09-01 07:54:10.915773
PISTOLERO,JUNO REACTOR,Juno Reactor,16231a34-9ccd-410e-8690-f74e98fe16a4,2021-09-01 07:54:10.915773
HOLD TIGHT,JUSTIN BIEBER,Justin Bieber,e0140a67-e4d1-4f13-8a01-364355bee46e,2021-09-01 07:54:10.915773
USED TO LOVE YOU SOBER,KANE BROWN,Kane Brown,a62e299b-4707-4ff5-ad53-d80b2b03319d,2021-09-01 07:54:10.915773
YE VS THE PEOPLE,KANYE WEST,Kanye West,164f0d73-1234-4e2c-8743-d77bf2191051,2021-09-01 07:54:10.915773
MOMENTS OF PLEASURE,KATE BUSH,Kate Bush,4b585938-f271-45e2-b19a-91c634b5e396,2021-09-01 07:54:10.915773
VOYAGE VOYAGE,KATE RYAN,Kate Ryan,89d746b8-7d18-4baf-8cee-659b07771568,2021-09-01 07:54:10.915773
WHAT IF,KATE WINSLET,Kate Winslet,ceb05831-03e8-4605-904d-894ee0492d00,2021-09-01 07:54:10.915773
THEATER,KATJA EBSTEIN,Katja Ebstein,1482ba1f-6b74-48f6-9ccb-e4cd5d615f0d,2021-09-01 07:54:10.915773
THE WEAKNESS IN ME,KEISHA WHITE,Keisha White,2c81a086-5f72-4ece-a890-bf26fd0090c1,2021-09-01 07:54:10.915773
LOW,KELLY CLARKSON,Kelly Clarkson,d339efbb-77b9-4147-ba9e-59f2f24550b2,2021-09-01 07:54:10.915773
FOREVER AND A DAY,KELLY ROWLAND,Kelly Rowland,31bea673-d23a-4889-8da1-7cb040863268,2021-09-01 07:54:10.915773
BEST OF YOU,KENNY THOMAS,Kenny Thomas,3f1bb8fe-c06f-4114-9078-25eecb066e64,2021-09-01 07:54:10.915773
FIRST KISS,KID ROCK,Kid Rock,ad0ecd8b-805e-406e-82cb-5b00c3a3a29e,2021-09-01 07:54:10.915773
CALIFORNIA WAITING,KINGS OF LEON,Kings of Leon,6ffb8ea9-2370-44d8-b678-e9237bbd347b,2021-09-01 07:54:10.915773
AUA OH OH GRINGO IST SAUER,KITSCHKRIEG,Kitschkrieg,bc8e482e-747b-4620-900e-1d5a6202ffbd,2021-09-01 07:54:10.915773
CHACUN SA ROUTE,KOD,KOD,919bb117-4ea8-4107-a924-80fe7ce95f56,2021-09-01 07:54:10.915773
DIESE TAGE,KRIS,Kris,e17e7a91-2542-45b2-aae5-94d200bf8fc7,2021-09-01 07:54:10.915773
FALLING SLOWLY,KRIS ALLEN,Kris Allen,9ce29a24-b118-41a3-9297-2618f26b124d,2021-09-01 07:54:10.915773
HIGHER LOVE,KYGO,Kygo,ba0e7638-0cd6-4ff4-8987-c3e224d22c23,2021-09-01 07:54:10.915773
BETTER THAN TODAY,KYLIE MINOGUE,Kylie Minogue,2fddb92d-24b2-46a5-bf28-3aed46f4684c,2021-09-01 07:54:10.915773
TOUTES LES FEMMES DE TA VIE,L5,L5,85fb3beb-7aba-4eb1-b67f-c872bfe48e8b,2021-09-01 07:54:10.915773
JAVAIS PAS LES MOTS,LA FOUINE,La Fouine,998f1ece-a2b0-47d2-93df-17553430ab73,2021-09-01 07:54:10.915773
DANCE IN THE DARK,LADY GAGA,Lady Gaga,650e7db6-b795-4eb5-a702-5ea2fc46c848,2021-09-01 07:54:10.915773
JE SURVIVRAI,LARUSSO,Larusso,ce402926-ad80-4555-a24b-fca1dc84911a,2021-09-01 07:54:10.915773
UNDERWEAR GOES INSIDE THE PANTS,LAZYB,Lazyboy,e47fbf55-6aeb-4f6c-81f7-6dfdc7452539,2021-09-01 07:54:10.915773
OPEN SESAME,LEILA K,Leila K,8f2fb138-2beb-4b4e-bed5-d0d33895aa5e,2021-09-01 07:54:10.915773
LIVING IN A FANTASY,LEO SAYER,Leo Sayer,74df4e2f-fe75-4b4a-87c5-3f1b4bc95aa2,2021-09-01 07:54:10.915773
ONE MORE SLEEP,LEONA LEWIS,Leona Lewis,8d552dfc-648f-401f-90de-e925013ca537,2021-09-01 07:54:10.915773
BEFORE YOU GO,LEWIS CAPALDI,Lewis Capaldi,526aab94-697f-44a9-b630-41d1c0505953,2021-09-01 07:54:10.915773
THE VOICE,LIL DURK,Lil Durk,c9cd225b-4883-428e-82c2-73e0b6282fb6,2021-09-01 07:54:10.915773
AMERICAN EYES,LILAC TIME,The Lilac Time,6a4879ec-4f3e-48e0-8e5b-a75c36af1855,2021-09-01 07:54:10.915773
BABE WERE GONNA LOVE TONITE,LIME,Lime,062a2cc3-21ec-4868-910d-23c442f704d3,2021-09-01 07:54:10.915773
YOU AND ME,LINER,Liner,9625f8fc-6e09-4ec1-ad91-1bd7aa546d4b,2021-09-01 07:54:10.915773
WAITING FOR THE END,LINKIN PARK,Linkin Park,f59c5520-5f46-4d2c-b2c4-822eabf53419,2021-09-01 07:54:10.915773
FATHER,LL COOL J,LL Cool J,a4dd0e77-83b8-4e92-89b7-effb0e47fd8c,2021-09-01 07:54:10.915773
WHEN YOU SLEEP,LONGVIEW,Longview,6e67c3cc-5e38-44a3-be96-d2a6446ded5b,2021-09-01 07:54:10.915773
ROOFTOPS A LIBERATION BROADCAST,LOSTPROPHETS,Lostprophets,ef6e2e49-aa93-41bd-89b0-8c7d2f260a83,2021-09-01 07:54:10.915773
MIOS MIT BARS,LUCIANO DE,Luciano,4600b3b7-57ad-410d-b65d-ca0df36822dd,2021-09-01 07:54:10.915773
FLOWER DUET,LUMINAIRE,Luminaire,fed89e3b-6532-475d-93fd-4b927b4b444f,2021-09-01 07:54:10.915773
NAKED EYE,LUSCIOUS JACKSON,Luscious Jackson,8be5d1de-e925-4e9f-b410-6d702cd8dcaa,2021-09-01 07:54:10.915773
MIDNIGHT CITY,M83,M83,6d7b7cd4-254b-4c25-83f6-dd20f98ceacd,2021-09-01 07:54:10.915773
LIVE TO TELL,MADONNA,Madonna,79239441-bfd5-4981-a70c-55c3f15c1287,2021-09-01 07:54:10.915773
LIFT ME,MADRUGADA,Madrugada,7520c1b4-59fe-4874-8a5f-6d4e6e36e98d,2021-09-01 07:54:10.915773
CARILLON,MAGIC BOX,Magic Box,e1b8a268-97fe-4bf7-b538-54814d403806,2021-09-01 07:54:10.915773
A VICTIM OF PLEASURE,MANDY SMITH,Mandy Smith,dfa02816-bf7b-4229-81e7-3e3d7a29537d,2021-09-01 07:54:10.915773
A LOVER SPURNED,MARC ALMOND,Marc Almond,d67e6b0a-d2c6-4e4a-ba30-7834701535a1,2021-09-01 07:54:10.915773
SENTO,MARCO BORSATO,Marco Borsato,f07b0d13-ef03-4537-a5b4-9474e71a578f,2021-09-01 07:54:10.915773
THANK GOD I FOUND YOU,MARIAH,Mariah Carey,494e8d09-f85b-4543-892f-a5096aed1cd4,2021-09-01 07:54:10.915773
HOOKS IN YOU,MARILLION,Marillion,1932f5b6-0b7b-4050-b1df-833ca89e5f44,2021-09-01 07:54:10.915773
THE NOBODIES,MARILYN MANSON,Marilyn Manson,5dfdca28-9ddc-4853-933c-8bc97d87beec,2021-09-01 07:54:10.915773
VALERIE,MARK RONSON,Mark Ronson,c3c82bdc-d9e7-4836-9746-c24ead47ca19,2021-09-01 07:54:10.915773
REJECTION,MARTIN SOLVEIG,Martin Solveig,06db73fd-57e2-4a6f-bcd3-699fb7bb7af4,2021-09-01 07:54:10.915773
KROSSA ALLA FONSTER,MASKINEN,Maskinen,2f96b6f8-40bb-4092-adba-45ee900ffd3f,2021-09-01 07:54:10.915773
TEARDROP,MASSIVE ATTACK,Massive Attack,10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8,2021-09-01 07:54:10.915773
I CAN MAKE YOU FEEL LIKE,MAXX,Maxx,24410e2a-1024-4662-8f47-f48b14b5d991,2021-09-01 07:54:10.915773
LE RABBI MUFFIN,MC SOLAAR,MC Solaar,bbbd2644-b4cb-4bb5-a442-315310f68a0b,2021-09-01 07:54:10.915773
ROCK AND ROLL DREAMS COME THROUGH,MEAT LOAF,Meat Loaf,b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1,2021-09-01 07:54:10.915773
10IN01,MEMBERS OF MAYDAY,Members of Mayday,620efc10-77da-428f-9d78-2ebc75760f46,2021-09-01 07:54:10.915773
MOTH INTO FLAME,METALLICA,Metallica,65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab,2021-09-01 07:54:10.915773
STEEL BARS,MICHAEL BOLTON,Michael Bolton,e8bee5d1-a3a5-4c1a-ada4-f1ca22101e84,2021-09-01 07:54:10.915773
BEAT IT,MICHAEL JACKSON,Michael Jackson,f27ec8db-af05-4f36-916e-3d57f91ecf5e,2021-09-01 07:54:10.915773
SO INTO YOU,MICHAEL WATFORD,Michael Watford,82af8384-5687-4aff-93d0-eed97c93a420,2021-09-01 07:54:10.915773
DO YOU KNOW,MICHELLE GAYLE,Michelle Gayle,199a1272-fc60-4bd9-8406-0c9a91d33674,2021-09-01 07:54:10.915773
NO REGRETS,MIDGE URE,Midge Ure,24cac374-29bd-499f-a0f8-72165d2f2f43,2021-09-01 07:54:10.915773
BRING BACK THE LOVE,MIKE CANDYS,Mike Candys,d22704f3-dcf9-4318-b6bb-9eedf565aafa,2021-09-01 07:54:10.915773
ISLANDS,MIKE OLDFIELD,Mike Oldfield,a1684a49-feaa-4150-b758-d9412fc59f12,2021-09-01 07:54:10.915773
CANT BE TAMED,MILEY CYRUS,Miley Cyrus,7e9bd05a-117f-4cce-87bc-e011527a8b18,2021-09-01 07:54:10.915773
WIDE AWAKE,MILK INC,Milk Inc.,67bb73ee-e70c-4bfd-9bf1-e7a09768f9a9,2021-09-01 07:54:10.915773
THE HOUSE THAT BUILT ME,MIRANDA LAMBERT,Miranda Lambert,4eca1aa0-c79f-481b-af8a-4a2d6c41aa5c,2021-09-01 07:54:10.915773
I WROTE YOU A SONG,MISTY OLDLAND,Misty Oldland,84231cd8-3c7e-44f3-84d4-b1ab539d0a61,2021-09-01 07:54:10.915773
HAPPY,MN8,MN8,b1702b3d-36e7-4a77-b37a-72327ca49a57,2021-09-01 07:54:10.915773
I FEEL IT,MOBY,Moby,8970d868-0723-483b-a75b-51088913d3d4,2021-09-01 07:54:10.915773
PRIMITIVE LOVE RITES,MONDO ROCK,Mondo Rock,17559120-b3f5-48f4-a807-3c06163f6acb,2021-09-01 07:54:10.915773
MORE THAN MY HOMETOWN,MORGAN WALLEN,Morgan Wallen,2077273e-eaa1-4f49-903c-f286ededecb9,2021-09-01 07:54:10.915773
TAKE ME TO THE LIMIT,MR PRESIDENT,Mr. President,6255d25c-8231-4ff5-9b49-e26d760d6466,2021-09-01 07:54:10.915773
THE 2ND LAW UNSUSTAINABLE,MUSE,Muse,9c9f1380-2516-4fc9-a3e6-f9f61941d090,2021-09-01 07:54:10.915773
ELLE IMAGINE,NACASH,Nacash,ee37ea5a-faac-480a-bdc2-5e71f25b8ef0,2021-09-01 07:54:10.915773
STREET DREAMS,NAS,Nas,cfbc0924-0035-4d6c-8197-f024653af823,2021-09-01 07:54:10.915773
IVE GOT LOVE ON MY MIND,NATALIE COLE,Natalie Cole,eb45032c-80da-469c-be20-1d09f08ef37f,2021-09-01 07:54:10.915773
CRAZIEST,NAUGHTY BY NATURE,Naughty by Nature,3bdcd49d-212e-4f4f-877a-eac1e4a2bddc,2021-09-01 07:54:10.915773
LONG MAY YOU RUN LIVE,NEIL YOUNG,Neil Young,75167b8b-44e4-407b-9d35-effe87b223cf,2021-09-01 07:54:10.915773
JUST A DREAM,NELLY,Nelly,811900b2-68fc-4d41-8bad-69b7a1f4d628,2021-09-01 07:54:10.915773
IM LIKE A BIRD,NELLY FURTADO,Nelly Furtado,13655113-cd16-4b43-9dca-cadbbf26ee05,2021-09-01 07:54:10.915773
60 MILES AN HOUR,NEW ORDER,New Order,f1106b17-dcbb-45f6-b938-199ccfab50cc,2021-09-01 07:54:10.915773
DREAM CATCH ME,NEWTON FAULKNER,Newton Faulkner,ef0344c6-e24d-4fd3-be7e-c4eb9f62be2d,2021-09-01 07:54:10.915773
HOW YOU REMIND ME,NICKELBACK,Nickelback,bc710bcf-8815-42cf-bad2-3f1d12246aeb,2021-09-01 07:54:10.915773
ROOFTOP,NICO SANTOS,Nico Santos,15316b5d-232c-4288-a74e-14f9912a5b1d,2021-09-01 07:54:10.915773
WAY IN THE WORLD,NINA NESBITT,Barbara Nesbitt,a29b8b11-6654-4c27-8e21-e79b12042c52,2021-09-01 07:54:10.915773
SMELLS LIKE TEEN SPIRIT,NIRVANA,Nirvana,5b11f4ce-a62d-471e-81fc-a69a8278c7da,2021-09-01 07:54:10.915773
RIVERMAN,NOEL GALLAGHERS HIGH FLYING,Noel Gallagher’s High Flying Birds,d5f54887-117b-42a1-9aee-8780b84ebaba,2021-09-01 07:54:10.915773
SUNRISE,NORAH JONES,Norah Jones,985c709c-7771-4de3-9024-7bda29ebe3f9,2021-09-01 07:54:10.915773
T WURD TIED DAT WIJ WEER ES GOAT DANSEN,NORMAAL,Normaal,0096e98d-7dc7-437a-957a-6719ff1a0f20,2021-09-01 07:54:10.915773
U GIRLS,NUSH,Nush,4976d8ce-96ac-4382-af56-535698f83d35,2021-09-01 07:54:10.915773
