ArtistKey,IsniValue,Datestamp
e2bd25ef-41c4-440a-b4e4-e7bcec4a3e39,,2021-09-02 20:08:20.129950
c119e4b6-9e6d-4ec3-9799-d01d1e42c3d6,,2021-09-02 20:08:20.129950
f37c537b-3557-4031-bfd6-ab63ced32854,0000000115160363,2021-09-02 20:08:20.129950
9132d515-dc0e-4494-85ae-20f06eed14f9,0000000115342845,2021-09-02 20:08:20.129950
32dc3f24-253c-47ef-9f7c-157f8442f4a6,,2021-09-02 20:08:20.129950
515b236c-cce1-4dc2-aedd-50de7b1736e2,,2021-09-02 20:08:20.129950
605e3f29-a8a4-4880-bddd-b9abd73b1ac1,0000000106621463,2021-09-02 20:08:20.129950
8e68819d-71be-4e7d-b41d-f1df81b01d3f,0000000090910745,2021-09-02 20:08:20.129950
8e68819d-71be-4e7d-b41d-f1df81b01d3f,0000000110665899,2021-09-02 20:08:20.129950
241a85e3-da78-437e-a511-c18c14792ccc,,2021-09-02 20:08:20.129950
cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,0000000123144259,2021-09-02 20:08:20.129950
ee58c59f-8e7f-4430-b8ca-236c4d3745ae,0000000114742994,2021-09-02 20:08:20.129950
ee58c59f-8e7f-4430-b8ca-236c4d3745ae,0000000368591874,2021-09-02 20:08:20.129950
8ef1df30-ae4f-4dbd-9351-1a32b208a01e,0000000110657805,2021-09-02 20:08:20.129950
705810d6-4dbd-42f1-be7f-1477625b6198,,2021-09-02 20:08:20.129950
f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387,0000000059110272,2021-09-02 20:08:20.129950
906cbb69-b793-463a-832d-b5bf850f01a2,0000000106605295,2021-09-02 20:08:20.129950
add5f522-25df-41c4-815e-0ca9f60b83e4,,2021-09-02 20:08:20.129950
1ba601a0-3401-4b28-8ddd-9af8203661e8,0000000122711303,2021-09-02 20:08:20.129950
4f69a7a1-a499-48f7-b0f4-d9bf2270cbd8,,2021-09-02 20:08:20.129950
b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d,0000000121707484,2021-09-02 20:08:20.129950
176ca6ea-8ca6-4419-aade-243ddabe89be,,2021-09-02 20:08:20.129950
47c8f88b-987a-4b64-9175-2b1b57809727,0000000121278173,2021-09-02 20:08:20.129950
8c538f11-c141-4588-8ecb-931083524186,0000000123536105,2021-09-02 20:08:20.129950
7ec554d3-ec3b-4ed8-b107-2f2e34f04301,,2021-09-02 20:08:20.129950
b42eca0f-9381-43db-badb-1cba080a7dc2,0000000121599882,2021-09-02 20:08:20.129950
9b8d6e2c-2b4e-4924-82ae-226b4e701f6b,0000000110869381,2021-09-02 20:08:20.129950
3fbbb18b-e4aa-47e0-9135-84f02298519b,,2021-09-02 20:08:20.129950
847e8a0c-cc20-4213-9e16-975515c2a926,0000000073642195,2021-09-02 20:08:20.129950
847e8a0c-cc20-4213-9e16-975515c2a926,0000000368452348,2021-09-02 20:08:20.129950
3f5be744-e867-42fb-8913-5fd69e4099b5,0000000119423263,2021-09-02 20:08:20.129950
c707b37e-cb5c-4694-be4d-46beefcb2475,0000000078397061,2021-09-02 20:08:20.129950
b202beb7-99bd-47e7-8b72-195c8d72ebdd,000000005518483X,2021-09-02 20:08:20.129950
fcb9bfd9-060c-467a-a203-6073d649acaa,,2021-09-02 20:08:20.129950
e24a10ec-55b4-408e-858a-3d348e5fa47c,0000000106761204,2021-09-02 20:08:20.129950
d41396da-ed4b-4d0a-a902-d4bcd39cef62,,2021-09-02 20:08:20.129950
acf6c776-d0f6-4239-b5a2-a45a613ffa52,0000000119565448,2021-09-02 20:08:20.129950
4b1a830b-0a1f-42e5-b8d5-1d6743912e99,,2021-09-02 20:08:20.129950
f93bac9e-b20a-403e-abc9-06a2fc151df1,,2021-09-02 20:08:20.129950
302bd7b9-d012-4360-897a-93b00c855680,0000000078391751,2021-09-02 20:08:20.129950
98720123-fcec-47be-9e88-29a310fb2942,0000000086033698,2021-09-02 20:08:20.129950
68cbd980-66c5-4612-9bca-981b9e5c6916,,2021-09-02 20:08:20.129950
b78f2e0f-1c86-45f8-a93a-c3cd87d16d72,0000000104334399,2021-09-02 20:08:20.129950
60d41417-feda-4734-bbbf-7dcc30e08a83,0000000063233734,2021-09-02 20:08:20.129950
60d41417-feda-4734-bbbf-7dcc30e08a83,0000000114554889,2021-09-02 20:08:20.129950
614e3804-7d34-41ba-857f-811bad7c2b7a,0000000123234879,2021-09-02 20:08:20.129950
24eb15f6-cd5a-40df-8a98-389319d1c533,,2021-09-02 20:08:20.129950
77049387-0580-4a3a-a05f-d12b5d6b5042,,2021-09-02 20:08:20.129950
d70416d3-c006-4a8b-aebd-91a4f198591f,0000000107254802,2021-09-02 20:08:20.129950
9fff2f8a-21e6-47de-a2b8-7f449929d43f,000000012032246X,2021-09-02 20:08:20.129950
ee20d564-25ca-4ef5-aba7-93a39f78ed60,0000000122595752,2021-09-02 20:08:20.129950
ee20d564-25ca-4ef5-aba7-93a39f78ed60,0000000123277588,2021-09-02 20:08:20.129950
3db42aef-5961-4c75-8f0f-432c9db2a894,0000000058809209,2021-09-02 20:08:20.129950
3db42aef-5961-4c75-8f0f-432c9db2a894,0000000368398927,2021-09-02 20:08:20.129950
01809552-4f87-45b0-afff-2c6f0730a3be,0000000121241960,2021-09-02 20:08:20.129950
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,0000000117699370,2021-09-02 20:08:20.129950
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,0000000368611900,2021-09-02 20:08:20.129950
153f885e-ee8c-4d0d-a072-5e3ae8151a04,,2021-09-02 20:08:20.129950
e22d2f66-881e-41ca-9356-544697ee5f90,0000000081610628,2021-09-02 20:08:20.129950
1ac10f5e-2079-4435-b78f-dda6ecdeba15,,2021-09-02 20:08:20.129950
516cef4d-0718-4007-9939-f9b38af3f784,0000000095682593,2021-09-02 20:08:20.129950
88a4cd4e-5dee-4153-8462-0d5e43c75f47,0000000106749731,2021-09-02 20:08:20.129950
1c46e82f-4764-4d82-a33b-5d5aee5e2881,000000011439909X,2021-09-02 20:08:20.129950
6ae51665-8261-4ae5-883f-1899651ad31b,0000000115516649,2021-09-02 20:08:20.129950
3199d132-4ba1-4dc4-bef6-f024d0e2443b,,2021-09-02 20:08:20.129950
23c28813-14ff-48fd-9c83-ffab31f26273,,2021-09-02 20:08:20.129950
ec415a58-84f3-400c-b5ee-78a6f76fa20f,,2021-09-02 20:08:20.129950
48262e82-db9f-4a92-b650-dfef979b73ec,0000000370829810,2021-09-02 20:08:20.129950
ce8ed9d3-26a7-4ada-8f39-be58cb4073d5,,2021-09-02 20:08:20.129950
5e05d900-51e0-4dda-81e2-f4c0bd7ed5e6,0000000119255060,2021-09-02 20:08:20.129950
5e05d900-51e0-4dda-81e2-f4c0bd7ed5e6,0000000439846265,2021-09-02 20:08:20.129950
6cb79cb2-9087-44d4-828b-5c6fdff2c957,0000000078396325,2021-09-02 20:08:20.129950
ccb8f30e-4d71-40c4-8b1d-846dafe73e2c,0000000110303150,2021-09-02 20:08:20.129950
fe5fb618-2f8b-4158-92b6-464f31672bca,0000000122845416,2021-09-02 20:08:20.129950
747e5054-f50b-498c-bff3-85f7313aeb80,0000000073659798,2021-09-02 20:08:20.129950
becd8cc6-a453-4183-af88-dedaaec859a6,0000000081611305,2021-09-02 20:08:20.129950
75336c3d-2833-46cb-8037-b835cd7d646d,0000000123646013,2021-09-02 20:08:20.129950
e21857d5-3256-4547-afb3-4b6ded592596,0000000114814345,2021-09-02 20:08:20.129950
084308bd-1654-436f-ba03-df6697104e19,0000000122711282,2021-09-02 20:08:20.129950
4cf3cc48-f62d-4ff3-aa03-5e1014de16d7,,2021-09-02 20:08:20.129950
8cd276d8-871a-4f03-818d-38ccfa95b833,,2021-09-02 20:08:20.129950
6508cf1d-4da2-4d71-81ec-0e072338991f,0000000078395998,2021-09-02 20:08:20.129950
01f4fb92-6bf0-4de5-83dc-3fe194e763bf,,2021-09-02 20:08:20.129950
bdbd48f5-abf3-4a4f-9a21-4551dbc3fde9,0000000108604253,2021-09-02 20:08:20.129950
db76f244-049f-440e-be53-cc5f3c0cdfb6,0000000114944801,2021-09-02 20:08:20.129950
08646fc2-d10c-48aa-98d0-4f342f55b6c2,,2021-09-02 20:08:20.129950
ed0c90ee-4cc0-4928-8f61-93dbd7869eb9,,2021-09-02 20:08:20.129950
a749130e-c2d8-4a7c-b740-908ea4574961,000000012242681X,2021-09-02 20:08:20.129950
b4691384-50c3-4afd-9988-51d3ec5db65d,0000000440067795,2021-09-02 20:08:20.129950
9fe4e32c-f2fa-4c06-877e-b827e95c587b,,2021-09-02 20:08:20.129950
1c0186b4-6f73-4186-a5fb-ed997ee0b6df,0000000055214090,2021-09-02 20:08:20.129950
012151a8-0f9a-44c9-997f-ebd68b5389f9,0000000468935478,2021-09-02 20:08:20.129950
4dfa56a1-df62-4962-ab6e-78b88d5016cb,0000000058381599,2021-09-02 20:08:20.129950
ca891d65-d9b0-4258-89f7-e6ba29d83767,0000000123245420,2021-09-02 20:08:20.129950
eca85dd0-f1fb-4e83-8c47-61403f479254,,2021-09-02 20:08:20.129950
9b64cf5d-1f4a-45b5-a84a-5109a88f178f,000000007104444X,2021-09-02 20:08:20.129950
e5257dc5-1edd-4fca-b7e6-1158e00522c8,0000000122592391,2021-09-02 20:08:20.129950
56f62fe8-d3a0-46e0-b5df-a64a8b4b4274,,2021-09-02 20:08:20.129950
20ff3303-4fe2-4a47-a1b6-291e26aa3438,0000000120293582,2021-09-02 20:08:20.129950
f4857fb9-e255-4dc6-bd01-e4ca7cc68544,0000000115041196,2021-09-02 20:08:20.129950
6be2828f-6c0d-4059-99d4-fa18acf1a296,0000000117730817,2021-09-02 20:08:20.129950
a2507d4d-3387-4d31-a6e8-f2c9794fb37e,0000000463423879,2021-09-02 20:08:20.129950
db8fad3a-e131-47a1-8782-c2ee93708cdd,0000000434296460,2021-09-02 20:08:20.129950
853dbc3e-8e00-4a1c-a2c4-8153eaa96e85,0000000105849394,2021-09-02 20:08:20.129950
9d075d6e-9492-4343-ac95-93a808f61477,0000000114538301,2021-09-02 20:08:20.129950
d5bc8537-5bc5-4e37-915a-008c88436092,0000000063899587,2021-09-02 20:08:20.129950
2ec1b269-51b4-4876-b0d0-17c0374f9d93,0000000055497983,2021-09-02 20:08:20.129950
c035835b-16d3-40a6-bfa4-19e3f9081531,0000000371904173,2021-09-02 20:08:20.129950
237a5c07-9f54-4fa3-8002-508b75fc94f4,,2021-09-02 20:08:20.129950
ed29398b-bbf3-42a0-8eff-8631509c271d,0000000059413177,2021-09-02 20:08:20.129950
d62614aa-ef2c-44cd-8a7b-91292755a1d0,0000000467096983,2021-09-02 20:08:20.129950
abd506e1-6f2b-4d6f-b937-92c267f6f88b,0000000115511100,2021-09-02 20:08:20.129950
1e83d617-ce32-4168-97d2-270808a1563c,,2021-09-02 20:08:20.129950
