Id,Type,Name,LabelCode,Datestamp
bc754035-22bf-404b-96c6-53d562e1778b,Original Production,Mercury Records Ltd.,,2021-09-02 20:08:22.638999
ea46cb89-f89a-4018-b226-aa82a6c89659,,Armadillo,,2021-09-02 20:08:22.638999
bf5e9d7b-2f56-4c09-9298-cd7dbb12edad,Holding,Phonogram International B.V.,,2021-09-02 20:08:22.638999
6eb15b81-12ba-4dd7-b366-a02572a89b92,Holding,"Phonogram, Inc.",,2021-09-02 20:08:22.638999
1e31aef1-c958-4777-bfb2-f1926db7d731,,Wienerworld,,2021-09-02 20:08:22.638999
2b67d31c-f455-47c7-9ac4-f11fcaaba956,Holding,Jonathan King Enterprises,,2021-09-02 20:08:22.638999
e031acae-5e0c-4982-a447-9a1259fc5f85,Holding,Strawberry Productions,,2021-09-02 20:08:22.638999
a2f2d119-ffa2-4265-b743-61a4d25c2bcb,,Jonathan King Enterprises Ltd.,,2021-09-02 20:08:22.638999
e73fdef0-24b5-4ee2-893a-d70cc26110c6,Holding,Phonogram Ltd.,,2021-09-02 20:08:22.638999
57894de7-fc30-42c3-be2a-328bc2e06e95,Original Production,Dome Records,,2021-09-02 20:08:22.638999
4ee8b26e-e11c-4d89-b1cf-3337348ce2d1,Holding,Dome Records Ltd,,2021-09-02 20:08:22.638999
3c7342af-8c47-485d-9c8e-6d37a54e2d39,Holding,Phonogram Ltd. (London),,2021-09-02 20:08:22.638999
6e021567-ec4f-4e2e-854d-d1e7ad7eca83,,Mercury Records Ltd. (London),,2021-09-02 20:08:22.638999
3fb247a9-adad-477b-9795-ab122ec4e05f,,Avex UK,,2021-09-02 20:08:22.638999
bb8b67fd-0366-428b-a9fd-a3347c8c63fe,,Revvolution,,2021-09-02 20:08:22.638999
35f883b8-7475-4531-b9c2-bc1b7900cf27,,"Arista Records, Inc.",,2021-09-02 20:08:22.638999
4f89f963-9df7-4cb1-bbe6-12b2e63f9832,Production,"Bad Boy Entertainment, Inc.",,2021-09-02 20:08:22.638999
29d43312-a8ed-4d7b-9f4e-f5650318aebb,Imprint,Bad Boy Records,,2021-09-02 20:08:22.638999
a5d3b2b8-98bc-47e3-aac8-456a7d2c71cd,Original Production,Puff Daddy Records,,2021-09-02 20:08:22.638999
d541f93f-d3e5-4b1b-a5a2-0e0642bf5c03,Publisher,"Puff Daddy Entertainment, Inc.",,2021-09-02 20:08:22.638999
8d4e5a7c-2ad7-472c-892a-d72ab6326fff,,"Da Twelve Music, Inc.",,2021-09-02 20:08:22.638999
5260db49-70db-4890-b1ee-7fb10b435b0d,,Pave Productions,,2021-09-02 20:08:22.638999
bf99511a-954e-4a59-a101-d174f555120d,,DPS Productions,,2021-09-02 20:08:22.638999
ac875dd6-a205-4165-a63b-375a6bb1fc01,,"Darp, Inc.",,2021-09-02 20:08:22.638999
e41dc06f-4766-4dd9-b608-f3fbec7196f5,,Funktwons,,2021-09-02 20:08:22.638999
c9ecb3cf-ed8c-4f48-b99a-7d63ed12d89b,Holding,The Island Def Jam Music Group,8427,2021-09-02 20:08:22.638999
7079bd75-bd88-41c1-bc15-6cc10f715fd2,Publisher,Da 12 Music,,2021-09-02 20:08:22.638999
49a141c4-3f60-4ac6-b00e-5dd21aad62ed,,"Milk Money Consulting, Inc.",,2021-09-02 20:08:22.638999
f4a4dcce-36c7-4a97-b99f-d5ebacc0deb2,,S. Garrett Inc.,,2021-09-02 20:08:22.638999
f1541529-78ae-4af1-97ed-672603f6dfee,,"StarBound Productions, Inc.",,2021-09-02 20:08:22.638999
98142234-5ae6-4477-bce5-0d4f07842bcf,,"K. Wales Music, Inc.",,2021-09-02 20:08:22.638999
57d4e59b-48e3-4a5d-85cf-3f99837f1e33,,Alvin Speights Engineering,,2021-09-02 20:08:22.638999
39d47ba1-16eb-44f0-be98-8d75cf730f4f,,"State of Mind Muzic, Inc.",,2021-09-02 20:08:22.638999
7d55cd8f-8b3f-426f-83bb-196e59cd7221,,The Hitmen,,2021-09-02 20:08:22.638999
d3787c5b-d8f4-4bb7-9a27-c382a3083b09,,Yellow City Entertainment,,2021-09-02 20:08:22.638999
635b9d63-05c1-46ff-a577-0ce030e6e84b,,Bad Boy Entertainment,3484,2021-09-02 20:08:22.638999
