ArtistKey,IpiValue,Datestamp
8e68819d-71be-4e7d-b41d-f1df81b01d3f,00343386655,2021-09-02 20:08:20.134945
cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,00544476240,2021-09-02 20:08:20.134945
ee58c59f-8e7f-4430-b8ca-236c4d3745ae,00063816178,2021-09-02 20:08:20.134945
ee58c59f-8e7f-4430-b8ca-236c4d3745ae,00078127071,2021-09-02 20:08:20.134945
8ef1df30-ae4f-4dbd-9351-1a32b208a01e,00340374389,2021-09-02 20:08:20.134945
8ef1df30-ae4f-4dbd-9351-1a32b208a01e,00340374487,2021-09-02 20:08:20.134945
f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387,00664244638,2021-09-02 20:08:20.134945
add5f522-25df-41c4-815e-0ca9f60b83e4,00862867394,2021-09-02 20:08:20.134945
47c8f88b-987a-4b64-9175-2b1b57809727,00046611297,2021-09-02 20:08:20.134945
47c8f88b-987a-4b64-9175-2b1b57809727,00046611395,2021-09-02 20:08:20.134945
847e8a0c-cc20-4213-9e16-975515c2a926,00049577340,2021-09-02 20:08:20.134945
c707b37e-cb5c-4694-be4d-46beefcb2475,00035802987,2021-09-02 20:08:20.134945
c707b37e-cb5c-4694-be4d-46beefcb2475,00121969568,2021-09-02 20:08:20.134945
b202beb7-99bd-47e7-8b72-195c8d72ebdd,00426316475,2021-09-02 20:08:20.134945
302bd7b9-d012-4360-897a-93b00c855680,00147530185,2021-09-02 20:08:20.134945
302bd7b9-d012-4360-897a-93b00c855680,00150147408,2021-09-02 20:08:20.134945
9fff2f8a-21e6-47de-a2b8-7f449929d43f,00529397022,2021-09-02 20:08:20.134945
01809552-4f87-45b0-afff-2c6f0730a3be,00056021705,2021-09-02 20:08:20.134945
01809552-4f87-45b0-afff-2c6f0730a3be,00056021803,2021-09-02 20:08:20.134945
01809552-4f87-45b0-afff-2c6f0730a3be,00058226279,2021-09-02 20:08:20.134945
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,00354929235,2021-09-02 20:08:20.134945
